속성,QuestID,Tag,QuestMainCategory,QuestSubCategory,ViewOrder,IsSeed,IsSequential,IsFixed,IsObserver,NextQuestIDs,PrerequisiteIDs,QuestTitle,PanelDescription,RewardBagID,GoalIDs,NeedGuide,NeedQuickSlot,NeedCompletedInformation,ImagePath,StartQuestStatus,IsStoreProgressDB,ShowLevel
b_0,720,계정21,Account,None,1,FALSE,FALSE,FALSE,FALSE,721,101,QuestTitle_720,QuestDesc_1,13011,7200,TRUE,TRUE,FALSE,,Progress,TRUE,33
b_0,721,계정22,Account,None,1,FALSE,FALSE,FALSE,FALSE,722,101,QuestTitle_721,QuestDesc_1,13006,7210,TRUE,TRUE,FALSE,,Progress,TRUE,37
b_0,722,계정23,Account,None,1,FALSE,FALSE,FALSE,FALSE,723,101,QuestTitle_722,QuestDesc_1,13007,7220,TRUE,TRUE,FALSE,,Progress,TRUE,37
b_0,723,계정24,Account,None,1,FALSE,TRUE,FALSE,FALSE,724,101,QuestTitle_723,QuestDesc_1,13011,"7230, 7231",TRUE,TRUE,FALSE,,Progress,TRUE,38
b_0,724,계정25,Account,None,1,FALSE,FALSE,FALSE,FALSE,725,101,QuestTitle_724,QuestDesc_1,13011,7240,TRUE,TRUE,FALSE,,Progress,TRUE,39
b_0,725,계정26,Account,None,1,FALSE,FALSE,FALSE,FALSE,726,101,QuestTitle_725,QuestDesc_1,13011,7250,TRUE,TRUE,FALSE,,Progress,TRUE,39
b_0,726,계정27,Account,None,1,FALSE,TRUE,FALSE,FALSE,727,101,QuestTitle_726,QuestDesc_1,13011,"7260, 7261, 7262",TRUE,TRUE,FALSE,,Progress,TRUE,39
b_0,727,계정28,Account,None,1,FALSE,TRUE,FALSE,FALSE,728,101,QuestTitle_727,QuestDesc_1,13011,"7270, 7271",TRUE,TRUE,FALSE,,Progress,TRUE,40
b_0,728,계정29,Account,None,1,FALSE,FALSE,FALSE,FALSE,729,101,QuestTitle_728,QuestDesc_1,13011,7280,TRUE,TRUE,FALSE,,Progress,TRUE,43
b_0,729,계정30,Account,None,1,FALSE,FALSE,FALSE,FALSE,730,101,QuestTitle_729,QuestDesc_1,13008,7290,TRUE,TRUE,FALSE,,Progress,TRUE,45
b_0,730,계정31,Account,None,1,FALSE,FALSE,FALSE,FALSE,731,101,QuestTitle_730,QuestDesc_1,13011,7300,TRUE,TRUE,FALSE,,Progress,TRUE,46
b_0,731,계정32,Account,None,1,FALSE,TRUE,FALSE,FALSE,732,101,QuestTitle_731,QuestDesc_1,13009,"7310, 7311, 7312",TRUE,TRUE,FALSE,,Progress,TRUE,47
b_0,732,계정33,Account,None,1,FALSE,FALSE,FALSE,FALSE,733,101,QuestTitle_732,QuestDesc_1,13011,7320,TRUE,TRUE,FALSE,,Progress,TRUE,48
b_0,733,계정34,Account,None,1,FALSE,FALSE,FALSE,FALSE,0,101,QuestTitle_733,QuestDesc_1,13010,7330,TRUE,TRUE,FALSE,,Progress,TRUE,48
b_0,1000,아니스1,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,1001,101,QuestTitle_1000,QuestDesc_1,1001,10000,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1001,아니스2 - 인던,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,"1002, 400",101,QuestTitle_1001,QuestDesc_1,1002,"10010, 10011, 10012, 10013, 10014, 10015, 10016",TRUE,TRUE,FALSE,,Progress,FALSE,
b_0,1002,아니스3,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,1003,101,QuestTitle_1002,QuestDesc_1,1003,10020,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1003,아니스4,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,1004,101,QuestTitle_1003,QuestDesc_1,1004,"10030, 10031, 10032",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1004,아니스5,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,1005,101,QuestTitle_1004,QuestDesc_1,1005,"10040, 10041, 10042, 10043",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1005,아니스6,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,1006,101,QuestTitle_1005,QuestDesc_1,1006,"10050, 10051, 10052, 10053",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1006,아니스7,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,1007,101,QuestTitle_1006,QuestDesc_1,1007,"10060, 10061, 10062",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1007,아니스8,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,1008,101,QuestTitle_1007,QuestDesc_1,1008,"10070, 10071",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1008,아니스9,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,1009,101,QuestTitle_1008,QuestDesc_1,1009,"10080, 10081",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1009,아니스10,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,1010,101,QuestTitle_1009,QuestDesc_1,1010,"10090, 10091",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1010,아니스11,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,1012,101,QuestTitle_1010,QuestDesc_1,1011,"10100, 10101",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1012,아니스12,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,1013,101,QuestTitle_1012,QuestDesc_1,1012,10120,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1013,아니스13 - 인던,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,1014,101,QuestTitle_1013,QuestDesc_1,1013,"10130, 10131, 10132, 10133, 10134",TRUE,TRUE,FALSE,,Progress,FALSE,
b_0,1014,아니스14,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,1015,101,QuestTitle_1014,QuestDesc_1,1014,"10140, 10141, 10142",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1015,아니스15,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,1016,101,QuestTitle_1015,QuestDesc_1,1015,"10150, 10151, 10152",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1016,아니스16,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,1017,101,QuestTitle_1016,QuestDesc_1,1016,10160,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1017,아니스17,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,1018,101,QuestTitle_1017,QuestDesc_1,1017,10170,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1018,아니스18,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,1019,101,QuestTitle_1018,QuestDesc_1,1018,"10180, 10181",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1019,아니스19,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,1020,101,QuestTitle_1019,QuestDesc_1,1019,"10190, 10191",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1020,아니스20,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,1021,101,QuestTitle_1020,QuestDesc_1,1020,"10200, 10201, 10202",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1021,아니스21,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,1022,101,QuestTitle_1021,QuestDesc_1,1021,"10210, 10211, 10212",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1022,아니스22,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,1023,101,QuestTitle_1022,QuestDesc_1,1022,"10220, 10221, 10222",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1023,아니스23,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,1024,101,QuestTitle_1023,QuestDesc_1,1023,"10230, 10231, 10232",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1024,아니스24,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,1025,101,QuestTitle_1024,QuestDesc_1,1024,"10240, 10241, 10242",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1025,아니스25,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,1027,101,QuestTitle_1025,QuestDesc_1,1025,"10250, 10251, 10252",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1027,아니스26,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,1028,101,QuestTitle_1027,QuestDesc_1,1026,10270,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1028,아니스27 - 인던,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,1029,101,QuestTitle_1028,QuestDesc_1,1027,"10280, 10281, 10282, 10283, 10284",TRUE,TRUE,FALSE,,Progress,FALSE,
b_0,1029,아니스28 - 인던,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,1030,101,QuestTitle_1029,QuestDesc_1,1028,"10290, 10291, 10292, 10293, 10294",TRUE,TRUE,FALSE,,Progress,FALSE,
b_0,1030,아니스29,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,1031,101,QuestTitle_1030,QuestDesc_1,1029,10300,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1031,아니스30,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,1032,101,QuestTitle_1031,QuestDesc_1,1030,10310,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1032,아니스31,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,1033,101,QuestTitle_1032,QuestDesc_1,1031,"10320, 10321",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1033,아니스33,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,1035,101,QuestTitle_1033,QuestDesc_1,1032,10330,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1035,아니스34,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,1036,101,QuestTitle_1035,QuestDesc_1,1033,"10350, 10351, 10352",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1036,아니스35,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,1037,101,QuestTitle_1036,QuestDesc_1,1034,"10360, 10361, 10362",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1037,아니스36,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,1038,101,QuestTitle_1037,QuestDesc_1,1035,"10370, 10371, 10372",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1038,아니스37,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,1039,101,QuestTitle_1038,QuestDesc_1,1036,"10380, 10381, 10382",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1039,아니스38,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,1040,101,QuestTitle_1039,QuestDesc_1,1037,"10390, 10391, 10392",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1040,아니스39,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,1041,101,QuestTitle_1040,QuestDesc_1,1038,"10400, 10401, 10402",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1041,아니스40,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,1042,101,QuestTitle_1041,QuestDesc_1,1039,10410,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1042,아니스41,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,1043,101,QuestTitle_1042,QuestDesc_1,1040,10420,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1043,아니스42,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,1044,101,QuestTitle_1043,QuestDesc_1,1041,"10430, 10431",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1044,아니스43 - 인던,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,1045,101,QuestTitle_1044,QuestDesc_1,1042,"10440, 10441, 10442, 10443, 10444",TRUE,TRUE,FALSE,,Progress,FALSE,
b_0,1045,아니스44,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,1046,101,QuestTitle_1045,QuestDesc_1,1043,"10450, 10451, 10452",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1046,아니스45 ,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,1047,101,QuestTitle_1046,QuestDesc_1,1044,"10460, 10461, 10462",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1047,아니스46,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,1048,101,QuestTitle_1047,QuestDesc_1,1045,"10470, 10471, 10472",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1048,아니스47,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,1049,101,QuestTitle_1048,QuestDesc_1,1046,"10480, 10481, 10482",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1049,아니스48,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,1050,101,QuestTitle_1049,QuestDesc_1,1047,"10490, 10491, 10492",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1050,아니스49,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,1051,101,QuestTitle_1050,QuestDesc_1,1048,"10500, 10501, 10502",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,1051,아니스50,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,0,101,QuestTitle_1051,QuestDesc_1,1049,10510,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2000,로사1,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,2001,101,QuestTitle_2000,QuestDesc_1,1001,20000,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2001,로사2 - 인던,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,"2002, 300",101,QuestTitle_2001,QuestDesc_1,1002,"20010, 20011, 20012, 20013, 20014, 20015",TRUE,TRUE,FALSE,,Progress,FALSE,
b_0,2002,로사3,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,2003,101,QuestTitle_2002,QuestDesc_1,1003,"20020, 20021, 20022, 20023",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2003,로사4,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,2004,101,QuestTitle_2003,QuestDesc_1,1004,"20030, 20031, 20032, 20033, 20034",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2004,로사5,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,2005,101,QuestTitle_2004,QuestDesc_1,1005,"20040, 20041, 20042, 20043",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2005,로사6,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,2006,101,QuestTitle_2005,QuestDesc_1,1006,20050,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2006,로사7,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,2007,101,QuestTitle_2006,QuestDesc_1,1007,"20060, 20061, 20062, 20063",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2007,로사8,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,2008,101,QuestTitle_2007,QuestDesc_1,1008,"20070, 20071, 20072",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2008,로사9,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,2009,101,QuestTitle_2008,QuestDesc_1,1009,"20080, 20081, 20082",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2009,로사10,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,2010,101,QuestTitle_2009,QuestDesc_1,1010,"20090, 20091, 20092",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2010,로사11,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,2012,101,QuestTitle_2010,QuestDesc_1,1011,"20100, 20101, 20102",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2012,로사12 - 인던,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,2013,101,QuestTitle_2012,QuestDesc_1,1012,"20120, 20121, 20122, 20123, 20124, 20125",TRUE,TRUE,FALSE,,Progress,FALSE,
b_0,2013,로사13,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,2014,101,QuestTitle_2013,QuestDesc_1,1013,20130,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2014,로사14,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,2015,101,QuestTitle_2014,QuestDesc_1,1014,"20140, 20141, 20142",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2015,로사15,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,2016,101,QuestTitle_2015,QuestDesc_1,1015,"20150, 20151",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2016,로사16,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,2017,101,QuestTitle_2016,QuestDesc_1,1016,20160,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2017,로사17,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,2018,101,QuestTitle_2017,QuestDesc_1,1017,20170,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2018,로사18,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,2019,101,QuestTitle_2018,QuestDesc_1,1018,20180,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2019,로사19,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,2020,101,QuestTitle_2019,QuestDesc_1,1019,20190,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2020,로사20,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,2021,101,QuestTitle_2020,QuestDesc_1,1020,"20200, 20201, 20202",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2021,로사21,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,2022,101,QuestTitle_2021,QuestDesc_1,1021,"20210, 20211, 20212",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2022,로사22,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,2023,101,QuestTitle_2022,QuestDesc_1,1022,"20220, 20221, 20222",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2023,로사23,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,2024,101,QuestTitle_2023,QuestDesc_1,1023,"20230, 20231, 20232",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2024,로사24,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,2025,101,QuestTitle_2024,QuestDesc_1,1024,"20240, 20241, 20242",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2025,로사25,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,2027,101,QuestTitle_2025,QuestDesc_1,1025,"20250, 20251, 20252",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2027,로사27,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,2028,101,QuestTitle_2027,QuestDesc_1,1026,20270,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2028,로사28 - 인던,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,2029,101,QuestTitle_2028,QuestDesc_1,1027,"20280, 20281, 20282, 20283, 20284, 20285",TRUE,TRUE,FALSE,,Progress,FALSE,
b_0,2029,로사29,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,2030,101,QuestTitle_2029,QuestDesc_1,1028,20290,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2030,로사30 - 인던,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,2031,101,QuestTitle_2030,QuestDesc_1,1029,"20300, 20301, 20302, 20303, 20304",TRUE,TRUE,FALSE,,Progress,FALSE,
b_0,2031,로사31,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,2032,101,QuestTitle_2031,QuestDesc_1,1030,20310,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2032,로사32,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,2033,101,QuestTitle_2032,QuestDesc_1,1031,20320,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2033,로사33,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,2034,101,QuestTitle_2033,QuestDesc_1,1032,20330,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2034,로사34,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,2035,101,QuestTitle_2034,QuestDesc_1,1033,"20340, 20341, 20342",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2035,로사35,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,2036,101,QuestTitle_2035,QuestDesc_1,1034,"20350, 20351, 20352",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2036,로사36,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,2037,101,QuestTitle_2036,QuestDesc_1,1035,"20360, 20361, 20362",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2037,로사37,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,2038,101,QuestTitle_2037,QuestDesc_1,1036,"20370, 20371, 20372",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2038,로사38,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,2039,101,QuestTitle_2038,QuestDesc_1,1037,"20380, 20381, 20382",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2039,로사39,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,2040,101,QuestTitle_2039,QuestDesc_1,1038,"20390, 20391, 20392",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2040,로사40,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,2041,101,QuestTitle_2040,QuestDesc_1,1039,20400,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2041,로사41,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,2042,101,QuestTitle_2041,QuestDesc_1,1040,20410,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2042,로사42 - 인던,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,2043,101,QuestTitle_2042,QuestDesc_1,1041,"20420, 20421, 20422, 20423, 20424",TRUE,TRUE,FALSE,,Progress,FALSE,
b_0,2043,로사43,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,2044,101,QuestTitle_2043,QuestDesc_1,1042,"20430, 20431",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2044,로사44,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,2045,101,QuestTitle_2044,QuestDesc_1,1043,"20440, 20441, 20442",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2045,로사45,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,2046,101,QuestTitle_2045,QuestDesc_1,1044,"20450, 20451, 20452",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2046,로사46,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,2047,101,QuestTitle_2046,QuestDesc_1,1045,"20460, 20461, 20462",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2047,로사47,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,2048,101,QuestTitle_2047,QuestDesc_1,1046,"20470, 20471, 20472",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2048,로사48,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,2049,101,QuestTitle_2048,QuestDesc_1,1047,"20480, 20481, 20482",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2049,로사49,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,2050,101,QuestTitle_2049,QuestDesc_1,1048,"20490, 20491, 20492",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,2050,로사50,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,0,101,QuestTitle_2050,QuestDesc_1,1049,20500,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,3000,카일1,Main,HeroScenario,0,FALSE,FALSE,FALSE,FALSE,3001,101,QuestTitle_3000,QuestDesc_1,1001,30000,TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,3001,카일2 - 인던,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,"3002, 300",101,QuestTitle_3001,QuestDesc_1,1002,"30010, 30011, 30012, 30013, 30014, 30015",TRUE,TRUE,FALSE,,Progress,FALSE,
b_0,3002,카일3,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,3003,101,QuestTitle_3002,QuestDesc_1,1003,"30020, 30021, 30022, 30023",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,3003,카일4,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,3004,101,QuestTitle_3003,QuestDesc_1,1004,"30030, 30031, 30032, 30033, 30034",TRUE,TRUE,FALSE,,Progress,TRUE,
b_0,3004,카일5,Main,HeroScenario,0,FALSE,TRUE,FALSE,FALSE,3005,101,QuestTitle_3004,QuestDesc_1,1005,"30040, 30041, 30042, 30043",TRUE,TRUE,FALSE,,Progress,TRUE,
