버전,RewardBagID,Tag,EachRewardIDs,MergeRewardBagIDs,JointRewardIDs,,,,,,,,,,
b_0,2042,필드 몬스터 레벨42,"200042, 201042","210300, 230600, 240100",,,,,,,,,,,
b_0,2043,필드 몬스터 레벨43,"200043, 201043","210300, 230600, 240100",,,,,,,,,,,
b_0,2044,필드 몬스터 레벨44,"200044, 201044","210300, 230600, 240100",,,,,,,,,,,
b_0,2045,필드 몬스터 레벨45,"200045, 201045","210300, 230600, 240100",,,,,,,,,,,
b_0,2046,필드 몬스터 레벨46,"200046, 201046","210300, 230600, 240100",,,,,,,,,,,
b_0,2047,필드 몬스터 레벨47,"200047, 201047","210300, 230600, 240100",,,,,,,,,,,
b_0,2048,필드 몬스터 레벨48,"200048, 201048","210300, 230600, 240100",,,,,,,,,,,
b_0,2049,필드 몬스터 레벨49,"200049, 201049","210300, 230600, 240100",,,,,,,,,,,
b_0,2050,필드 몬스터 레벨50,"200050, 201050","210300, 230600, 240100",,,,,,,,,,,
b_0,2051,필드 몬스터 레벨51,"200051, 201051","210300, 230600, 240100",,,,,,,,,,,
b_0,2052,필드 몬스터 레벨52,"200052, 201052","210300, 230600, 240100",,,,,,,,,,,
b_0,2053,필드 몬스터 레벨53,"200053, 201053","210300, 230600, 240100",,,,,,,,,,,
b_0,2054,필드 몬스터 레벨54,"200054, 201054","210300, 230600, 240100",,,,,,,,,,,
b_0,2055,필드 몬스터 레벨55,"200055, 201055","210300, 230600, 240100",,,,,,,,,,,
b_0,2056,필드 몬스터 레벨56,"200056, 201056","210300, 230600, 240100",,,,,,,,,,,
b_0,2057,필드 몬스터 레벨57,"200057, 201057","210300, 230600, 240100",,,,,,,,,,,
b_0,2058,필드 몬스터 레벨58,"200058, 201058","210300, 230600, 240100",,,,,,,,,,,
b_0,2059,필드 몬스터 레벨59,"200059, 201059","210300, 230600, 240100",,,,,,,,,,,
b_0,2060,필드 몬스터 레벨60,"200060, 201060","210300, 230600, 240100",,,,,,,,,,,
b_0,2061,필드 몬스터 레벨61,"200061, 201061","210300, 230600, 240100",,,,,,,,,,,
b_0,2062,필드 몬스터 레벨62,"200062, 201062","210300, 230600, 240100",,,,,,,,,,,
b_0,2063,필드 몬스터 레벨63,"200063, 201063","210300, 230600, 240100",,,,,,,,,,,
b_0,2064,필드 몬스터 레벨64,"200064, 201064","210300, 230600, 240100",,,,,,,,,,,
b_0,2065,필드 몬스터 레벨65,"200065, 201065","210300, 230600, 240100",,,,,,,,,,,
b_0,2066,필드 몬스터 레벨66,"200066, 201066","210300, 230600, 240100",,,,,,,,,,,
b_0,2067,필드 몬스터 레벨67,"200067, 201067","210300, 230600, 240100",,,,,,,,,,,
b_0,2068,필드 몬스터 레벨68,"200068, 201068","210300, 230600, 240100",,,,,,,,,,,
b_0,2069,필드 몬스터 레벨69,"200069, 201069","210300, 230600, 240100",,,,,,,,,,,
b_0,2070,필드 몬스터 레벨70,"200070, 201070","210300, 230600, 240100",,,,,,,,,,,
b_0,3010,지하던전 몬스터 - 1층,"202010, 202011, 202012",,,,,,,,,,,,
b_0,3020,지하던전 몬스터 - 2층,"202020, 202021, 202022",,,,,,,,,,,,
b_0,3030,지하던전 몬스터 - 3층,"202030, 202031, 202032",,,,,,,,,,,,
b_0,3040,지하던전 몬스터 - 4층,"202040, 202041, 202042",,,,,,,,,,,,
b_0,3050,지하던전 몬스터 - 5층,"202050, 202051, 202052",,,,,,,,,,,,
b_0,3055,지하던전 몬스터 - 5층 (보스),"202055, 202056, 202057, 202058",,,,,,,,,,,,
b_0,13001,계정퀘스트 보물상자 보상 1,50100 ,,,,,,,,,,,,
b_0,13002,계정퀘스트 보물상자 보상 2,50200 ,,,,,,,,,,,,
b_0,13003,계정퀘스트 보물상자 보상 3,"50300, 50400",,,,,,,,,,,,
b_0,13004,계정퀘스트 보물상자 보상 4,50300 ,,,,,,,,,,,,
b_0,13005,계정퀘스트 보물상자 보상 5,50400 ,,,,,,,,,,,,
b_0,13006,계정퀘스트 보물상자 보상 6,50300 ,,,,,,,,,,,,
b_0,13007,계정퀘스트 보물상자 보상 7,50400 ,,,,,,,,,,,,
b_0,13008,계정퀘스트 보물상자 보상 8,50300 ,,,,,,,,,,,,
b_0,13009,계정퀘스트 보물상자 보상 9,50400 ,,,,,,,,,,,,
b_0,13010,계정퀘스트 보물상자 보상 10,"50300, 50400",,,,,,,,,,,,
b_0,13011,계정퀘스트 보상,200001 ,,,,,,,,,,,,
b_0,13012,계정퀘스트 보상,200001 ,,,,,,,,,,,,
b_0,13013,계정퀘스트 보상,200001 ,,,,,,,,,,,,
b_0,13014,계정퀘스트 보상,200001 ,,,,,,,,,,,,
b_0,13015,계정퀘스트 보상,200001 ,,,,,,,,,,,,
b_0,13016,계정퀘스트 보상,200001 ,,,,,,,,,,,,
b_0,13017,계정퀘스트 보상,200001 ,,,,,,,,,,,,
b_0,13018,계정퀘스트 보상,200001 ,,,,,,,,,,,,
b_0,13019,계정퀘스트 보상,200001 ,,,,,,,,,,,,
b_0,13020,계정퀘스트 보상,200001 ,,,,,,,,,,,,
b_0,13021,계정퀘스트 보상,200001 ,,,,,,,,,,,,
b_0,13022,계정퀘스트 보상,200001 ,,,,,,,,,,,,
b_0,13023,계정퀘스트 보상,200001 ,,,,,,,,,,,,
b_0,13024,계정퀘스트 보상,200001 ,,,,,,,,,,,,
b_0,13025,계정퀘스트 보상,200001 ,,,,,,,,,,,,
b_0,13026,계정퀘스트 보상,200001 ,,,,,,,,,,,,
b_0,13027,계정퀘스트 보상,200001 ,,,,,,,,,,,,
b_0,13028,계정퀘스트 보상,200001 ,,,,,,,,,,,,
b_0,13029,계정퀘스트 보상,200001 ,,,,,,,,,,,,
b_0,13030,계정퀘스트 보상,200001 ,,,,,,,,,,,,
b_0,13031,계정퀘스트 보상,200001 ,,,,,,,,,,,,
b_0,13032,계정퀘스트 보상,200001 ,,,,,,,,,,,,
b_0,13033,계정퀘스트 보상,200001 ,,,,,,,,,,,,
b_0,13034,계정퀘스트 보상,200001 ,,,,,,,,,,,,
b_0,13035,계정퀘스트 보상,200001 ,,,,,,,,,,,,
b_0,13036,계정퀘스트 보상,200001 ,,,,,,,,,,,,
b_0,13037,계정퀘스트 보상,200001 ,,,,,,,,,,,,
b_0,13038,계정퀘스트 보상,200001 ,,,,,,,,,,,,
b_0,13039,계정퀘스트 보상,200001 ,,,,,,,,,,,,
b_0,13040,계정퀘스트 보상,200001 ,,,,,,,,,,,,
b_0,13041,계정퀘스트 보상,200001 ,,,,,,,,,,,,
b_0,13042,계정퀘스트 보상,200001 ,,,,,,,,,,,,
b_0,13043,계정퀘스트 보상,200001 ,,,,,,,,,,,,
b_0,13044,계정퀘스트 보상,200001 ,,,,,,,,,,,,
b_0,13045,계정퀘스트 보상,200001 ,,,,,,,,,,,,
b_0,13046,계정퀘스트 보상,200001 ,,,,,,,,,,,,
b_0,13047,계정퀘스트 보상,200001 ,,,,,,,,,,,,
b_0,13048,계정퀘스트 보상,200001 ,,,,,,,,,,,,
n,30034,[필보] 멧돼지,"3003400, 3003401, 3003402, 3003403, 3003404, 3003405, 3003406, 3003407",,,,,,,,,,,,
n,30035,[필보] 레쉬,"3003500, 3003501, 3003502, 3003503, 3003504, 3003505, 3003506, 3003507",,,,,,,,,,,,
n,30038,[필보] 설인 두목,"3003800, 3003801, 3003802, 3003803, 3003804, 3003805, 3003806, 3003807",,,,,,,,,,,,
n,30039,지하던전 1층 식물,"3003900, 3003901, 3003902, 3003903, 3003904, 3003905, 3003906",,,,,,,,,,,,
n,30040,지하던전 1층 글룸,"3004000, 3004001, 3004002, 3004003, 3004004, 3004005, 3004006",,,,,,,,,,,,
n,30041,지하던전 2층 응시하는 눈,"3004100, 3004101, 3004102, 3004103, 3004104, 3004105, 3004106",,,,,,,,,,,,
n,30042,지하던전 2층 사악한 마법사,"3004200, 3004201, 3004202, 3004203, 3004204, 3004205, 3004206",,,,,,,,,,,,
n,30043,지하던전 3층 도마뱀 전사,"3004300, 3004301, 3004302, 3004303, 3004304, 3004305, 3004306",,,,,,,,,,,,
n,30044,지하던전 3층 늑대 전사,"3004400, 3004401, 3004402, 3004403, 3004404, 3004405, 3004406",,,,,,,,,,,,
n,30045,지하던전 4층 팬텀,"3004500, 3004501, 3004502, 3004503, 3004504, 3004505, 3004506, 3004507",,,,,,,,,,,,
n,30046,지하던전 5층 팬텀,"3004601, 3004602, 3004603, 3004604, 3004605, 3004606",,,,,,,,,,,,
n,30047,[Boss] 지하던전 5층 보스,"3004700, 3004701, 3004702, 3004703, 3004704, 3004705, 3004706, 3004707, 3004708, 3004709, 3004710, 3004711, 3004712",,,,,,,,,,,,
n,30048,멀티 위키드라임 루팅,"3004800, 3004801, 3004802, 3004803, 3004804, 3004805, 3004806, 3004807, 3004808, 3004809, 3004810, 3004811, 3004812",,,,,,,,,,,,
n,30049,멀티 호드 루팅,"3004900, 3004901, 3004902, 3004903, 3004904, 3004905, 3004906, 3004907, 3004908, 3004909, 3004910, 3004911, 3004912",,,,,,,,,,,,
n,30050,멀티 네르갈 루팅,"3005000, 3005001, 3005002, 3005003, 3005004, 3005005, 3005006, 3005007, 3005008, 3005009, 3005010, 3005011, 3005012",,,,,,,,,,,,
n,30051,멀티 카발라 루팅,"3005100, 3005101, 3005102, 3005103, 3005104, 3005105, 3005106, 3005107, 3005108, 3005109, 3005110, 3005111, 3005112",,,,,,,,,,,,
n,30052,멀티 아케론 루팅,"3005200, 3005201, 3005202, 3005203, 3005204, 3005205, 3005206, 3005207, 3005208, 3005209, 3005210, 3005211, 3005212",,,,,,,,,,,,
n,36000,일반 전용 화원 상자 1,"3600001, 3600002, 3600003, 3600004, 3600005",,"3600050, 3600051, 3600052, 3600053, 3600054",,,,,,,,,,
n,36001,일반 전용 화원 상자 2,"3600001, 3600002, 3600003, 3600004, 3600005, 3600006",,"3600050, 3600051, 3600052, 3600053, 3600054",,,,,,,,,,
n,36002,일반 전용 화원 상자 3,"3600000, 3600001, 3600002, 3600003, 3600004, 3600005, 3600006, 3600007",,"3600050, 3600051, 3600052, 3600053, 3600054",,,,,,,,,,
n,36003,일반 전용 화원 상자 4,"3600000, 3600001, 3600002, 3600003, 3600004, 3600005, 3600006, 3600007, 3600008",,"3600050, 3600051, 3600052, 3600053, 3600054",,,,,,,,,,
n,36004,일반 전용 정령 상자 1,"3600001, 3600002, 3600003, 3600004, 3600005",,"3600050, 3600051, 3600052, 3600053, 3600054",,,,,,,,,,
n,36005,일반 전용 정령 상자 2,"3600001, 3600002, 3600003, 3600004, 3600005, 3600006",,"3600050, 3600051, 3600052, 3600053, 3600054",,,,,,,,,,
n,36006,일반 전용 정령 상자 3,"3600000, 3600001, 3600002, 3600003, 3600004, 3600005, 3600006, 3600007",,"3600050, 3600051, 3600052, 3600053, 3600054",,,,,,,,,,
n,36007,일반 전용 정령 상자 4,"3600000, 3600001, 3600002, 3600003, 3600004, 3600005, 3600006, 3600007, 3600008",,"3600050, 3600051, 3600052, 3600053, 3600054",,,,,,,,,,
n,36008,일반 전용 지하 상자 1,"3600001, 3600002, 3600003, 3600004, 3600005",,"3600050, 3600051, 3600052, 3600053, 3600054",,,,,,,,,,
n,36009,일반 전용 지하 상자 2,"3600001, 3600002, 3600003, 3600004, 3600005, 3600006",,"3600050, 3600051, 3600052, 3600053, 3600054",,,,,,,,,,
n,36010,일반 전용 지하 상자 3,"3600000, 3600001, 3600002, 3600003, 3600004, 3600005, 3600006, 3600007",,"3600050, 3600051, 3600052, 3600053, 3600054",,,,,,,,,,
n,36011,일반 전용 지하 상자 4,"3600000, 3600001, 3600002, 3600003, 3600004, 3600005, 3600006, 3600007, 3600008",,"3600050, 3600051, 3600052, 3600053, 3600054",,,,,,,,,,
n,36012,일반 숲길 상자,"3600000, 3600001, 3600002, 3600003, 3600004, 3600005, 3600006, 3600007",,"3600050, 3600051, 3600052, 3600053, 3600054",,,,,,,,,,
n,36013,고급 숲길 상자 1,"3600100, 3600101, 3600102, 3600103, 3600104, 3600105",,"3600150, 3600151, 3600152, 3600153, 3600154",,,,,,,,,,
n,36014,고급 숲길 상자 2,"3600200, 3600201, 3600202, 3600203, 3600204, 3600205",,"3600250, 3600251, 3600252, 3600253, 3600254",,,,,,,,,,
n,36015,희귀 숲길 상자 1,"3600300, 3600301, 3600302, 3600303, 3600304, 3600305",,"3600350, 3600351, 3600352, 3600353, 3600354",,,,,,,,,,
n,36016,희귀 숲길 상자 2,"3600300, 3600301, 3600302, 3600303, 3600304, 3600305, 3600306",,"3600350, 3600351, 3600352, 3600353, 3600354",,,,,,,,,,
n,36017,희귀 숲길 상자 3,"3600400, 3600401, 3600402, 3600403, 3600404, 3600405, 3600406",,"3600350, 3600351, 3600352, 3600353, 3600354",,,,,,,,,,
n,36018,영웅 숲길 상자 1,"3600500, 3600501, 3600502, 3600503, 3600504, 3600505, 3600506",,"3600650, 3600651, 3600652, 3600653, 3600654",,,,,,,,,,
n,36019,영웅 숲길 상자 2,"3600600, 3600601, 3600602, 3600603, 3600604, 3600605, 3600606",,"3600650, 3600651, 3600652, 3600653, 3600654",,,,,,,,,,
n,36020,전설 숲길 상자 1,"3600700, 3600701, 3600702, 3600703, 3600704, 3600705, 3600706, 3600707",,"3600750, 3600751, 3600752, 3600753, 3600754",,,,,,,,,,
n,36021,전설 숲길 상자 2,"3600700, 3600701, 3600702, 3600703, 3600704, 3600705, 3600706, 3600707, 3600708",,"3600750, 3600751, 3600752, 3600753, 3600754",,,,,,,,,,
